time,FLOW
2013-06-25,41.0
2013-06-26,41.0
2013-06-27,37.0
2013-06-28,49.0
2013-06-29,42.0
2013-06-30,29.0
2013-07-01,36.0
2013-07-02,76.0
2013-07-03,36.0
2013-07-04,30.0
2013-07-05,26.0
2013-07-06,23.0
2013-07-07,20.0
2013-07-08,16.0
2013-07-09,15.0
2013-07-10,15.0
2013-07-11,15.0
2013-07-12,14.0
2013-07-13,12.0
2013-07-14,12.0
2013-07-15,11.0
2013-07-16,10.0
2013-07-17,10.0
2013-07-18,8.9
2013-07-19,9.6
2013-07-20,9.8
2013-07-21,13.0
2013-07-22,8.1
2013-07-23,30.0
2013-07-24,54.0
2013-07-25,21.0
2013-07-26,33.0
2013-07-27,24.0
2013-07-28,16.0
2013-07-29,15.0
2013-07-30,15.0
2013-07-31,12.0
2013-08-01,10.0
2013-08-02,41.0
2013-08-03,25.0
2013-08-04,16.0
2013-08-05,12.0
2013-08-06,9.2
2013-08-07,9.0
2013-08-08,11.0
2013-08-09,42.0
2013-08-10,46.0
2013-08-11,21.0
2013-08-12,16.0
2013-08-13,12.0
2013-08-14,10.0
2013-08-15,8.8
2013-08-16,8.1
2013-08-17,7.5
2013-08-18,6.9
2013-08-19,6.3
2013-08-20,5.8
2013-08-21,5.5
2013-08-22,5.3
2013-08-23,5.1
2013-08-24,4.7
2013-08-25,4.6
2013-08-26,4.6
2013-08-27,4.9
2013-08-28,4.6
2013-08-29,4.8
2013-08-30,4.7
2013-08-31,4.5
2013-09-01,5.4
2013-09-02,5.4
2013-09-03,5.7
2013-09-04,4.6
2013-09-05,3.7
2013-09-06,3.5
2013-09-07,3.2
2013-09-08,2.9
2013-09-09,2.9
2013-09-10,3.0
2013-09-11,3.0
2013-09-12,3.2
2013-09-13,39.0
2013-09-14,9.7
2013-09-15,3.8
2013-09-16,3.5
2013-09-17,3.5
2013-09-18,4.5
2013-09-19,4.4
2013-09-20,3.5
2013-09-21,4.3
2013-09-22,6.6
2013-09-23,4.4
2013-09-24,3.3
2013-09-25,3.4
2013-09-26,3.9
2013-09-27,3.3
2013-09-28,3.1
2013-09-29,3.1
2013-09-30,3.0
2013-10-01,3.1
2013-10-02,3.0
2013-10-03,3.0
2013-10-04,2.9
2013-10-05,3.1
2013-10-06,3.6
2013-10-07,3.5
2013-10-08,3.1
2013-10-09,3.0
2013-10-10,3.0
2013-10-11,2.8
2013-10-12,2.6
2013-10-13,2.7
2013-10-14,2.6
2013-10-15,2.7
2013-10-16,2.6
2013-10-17,2.7
2013-10-18,3.0
2013-10-19,2.8
2013-10-20,2.8
2013-10-21,2.8
2013-10-22,2.7
2013-10-23,2.7
2013-10-24,2.9
2013-10-25,2.8
2013-10-26,2.7
2013-10-27,2.8
2013-10-28,2.8
2013-10-29,2.7
2013-10-30,2.6
2013-10-31,2.7
2013-11-01,2.8
2013-11-02,2.9
2013-11-03,3.1
2013-11-04,3.0
2013-11-05,3.1
2013-11-06,3.1
2013-11-07,3.2
2013-11-08,3.2
2013-11-09,3.3
2013-11-10,3.4
2013-11-11,3.4
2013-11-12,3.6
2013-11-13,3.4
2013-11-14,3.3
2013-11-15,3.3
2013-11-16,3.2
2013-11-17,3.2
2013-11-18,3.9
2013-11-19,3.9
2013-11-20,3.3
2013-11-21,3.3
2013-11-22,3.7
2013-11-23,4.3
2013-11-24,3.4
2013-11-25,3.4
2013-11-26,5.5
2013-11-27,41.0
2013-11-28,41.0
2013-11-29,27.0
2013-11-30,22.0
2013-12-01,22.0
2013-12-02,24.0
2013-12-03,15.0
2013-12-04,9.4
2013-12-05,8.8
2013-12-06,10.0
2013-12-07,27.0
2013-12-08,18.0
2013-12-09,26.0
2013-12-10,25.0
2013-12-11,18.0
2013-12-12,15.0
2013-12-13,13.0
2013-12-14,13.0
2013-12-15,15.0
2013-12-16,15.0
2013-12-17,14.0
2013-12-18,14.0
2013-12-19,14.0
2013-12-20,15.0
2013-12-21,21.0
2013-12-22,27.0
2013-12-23,39.0
2013-12-24,41.0
2013-12-25,25.0
2013-12-26,19.0
2013-12-27,18.0
2013-12-28,17.0
2013-12-29,45.0
2013-12-30,86.0
2013-12-31,39.0
2014-01-01,24.0
