time,temp,salt
1999-09-16 24:00:00,   31.113338,    0.509433
1999-09-17 12:00:00,   30.640065,    0.502404
1999-09-17 24:00:00,   30.618469,    0.502228
1999-09-18 12:00:00,   30.991459,    0.509289
1999-09-18 24:00:00,   30.992355,    0.509531
1999-09-19 12:00:00,   30.932068,    0.509439
1999-09-19 24:00:00,   30.901201,    0.509077
1999-09-20 12:00:00,   30.886537,    0.509518
1999-09-20 24:00:00,   30.853705,    0.509125
1999-09-21 12:00:00,   30.819463,    0.508669
1999-09-21 24:00:00,   30.787671,    0.508294
1999-09-22 12:00:00,   30.755729,    0.507873
1999-09-22 24:00:00,   30.723638,    0.507499
1999-09-23 12:00:00,   30.688503,    0.507043
1999-09-23 24:00:00,   30.653850,    0.506649
1999-09-24 12:00:00,   30.619626,    0.506218
1999-09-24 24:00:00,   30.588833,    0.505888
1999-09-25 12:00:00,   30.570739,    0.505733
1999-09-25 24:00:00,   30.540894,    0.505415
1999-09-26 12:00:00,   30.756501,    0.510111
1999-09-26 24:00:00,   30.721779,    0.509690
1999-09-27 12:00:00,   30.682062,    0.509155
1999-09-27 24:00:00,   30.640987,    0.508654
1999-09-28 12:00:00,   30.707239,    0.510277
1999-09-28 24:00:00,   30.665781,    0.509762
1999-09-29 12:00:00,   30.629434,    0.509268
1999-09-29 24:00:00,   30.594897,    0.508846
1999-09-30 12:00:00,   30.564334,    0.508429
1999-09-30 24:00:00,   30.533913,    0.508060
1999-10-01 12:00:00,   30.505410,    0.507669
1999-10-01 24:00:00,   30.476788,    0.507322
1999-10-02 12:00:00,   30.445592,    0.506902
1999-10-02 24:00:00,   30.416229,    0.506550
1999-10-03 12:00:00,   30.383318,    0.506123
1999-10-03 24:00:00,   30.353536,    0.505777
1999-10-04 12:00:00,   30.320936,    0.505377
1999-10-04 24:00:00,   30.291119,    0.505064
1999-10-05 12:00:00,   30.256022,    0.504668
1999-10-05 24:00:00,   30.228855,    0.504418
1999-10-06 12:00:00,   30.195625,    0.504072
1999-10-06 24:00:00,   30.167920,    0.503843
1999-10-07 12:00:00,   30.130692,    0.503481
1999-10-07 24:00:00,   30.102104,    0.503273
1999-10-08 12:00:00,   30.066612,    0.502954
1999-10-08 24:00:00,   30.038451,    0.502778
1999-10-09 12:00:00,   30.000942,    0.502465
1999-10-09 24:00:00,   29.968691,    0.502270
1999-10-10 12:00:00,   29.929436,    0.501988
1999-10-10 24:00:00,   29.892986,    0.501795
1999-10-11 12:00:00,   29.848595,    0.501507
1999-10-11 24:00:00,   29.807563,    0.501336
1999-10-12 12:00:00,   29.761923,    0.501116
1999-10-12 24:00:00,   29.727595,    0.501087
1999-10-13 12:00:00,   29.685950,    0.500920
1999-10-13 24:00:00,   29.652852,    0.500910
1999-10-14 12:00:00,   29.616299,    0.500774
1999-10-14 24:00:00,   29.587834,    0.500784
1999-10-15 12:00:00,   29.557135,    0.500697
1999-10-15 24:00:00,   29.531734,    0.500715
1999-10-16 12:00:00,   29.496755,    0.500580
1999-10-16 24:00:00,   29.468554,    0.500588
1999-10-17 12:00:00,   29.433800,    0.500480
1999-10-17 24:00:00,   29.406180,    0.500515
1999-10-18 12:00:00,   29.371096,    0.500417
1999-10-18 24:00:00,   29.343969,    0.500475
1999-10-19 12:00:00,   29.310191,    0.500393
1999-10-19 24:00:00,   29.284024,    0.500459
1999-10-20 12:00:00,   29.252128,    0.500393
1999-10-20 24:00:00,   29.226528,    0.500466
1999-10-21 12:00:00,   29.194423,    0.500384
1999-10-21 24:00:00,   29.167578,    0.500439
1999-10-22 12:00:00,   29.137683,    0.500356
1999-10-22 24:00:00,   29.114883,    0.500420
1999-10-23 12:00:00,   29.085852,    0.500356
1999-10-23 24:00:00,   29.064079,    0.500437
1999-10-24 12:00:00,   29.036293,    0.500394
1999-10-24 24:00:00,   29.014323,    0.500476
1999-10-25 12:00:00,   28.985107,    0.500404
1999-10-25 24:00:00,   28.960580,    0.500447
1999-10-26 12:00:00,   28.929326,    0.500385
1999-10-26 24:00:00,   28.905430,    0.500493
1999-10-27 12:00:00,   28.874283,    0.500448
1999-10-27 24:00:00,   28.849845,    0.500556
1999-10-28 12:00:00,   28.819530,    0.500515
1999-10-28 24:00:00,   28.793451,    0.500579
1999-10-29 12:00:00,   28.839853,    0.512893
1999-10-29 24:00:00,   28.779063,    0.513073
1999-10-30 12:00:00,   28.691835,    0.512948
1999-10-30 24:00:00,   28.661555,    0.512373
1999-10-31 12:00:00,   28.599172,    0.513003
1999-10-31 24:00:00,   28.549807,    0.513189
1999-11-01 12:00:00,   28.448314,    0.513071
1999-11-01 24:00:00,   28.389183,    0.513305
1999-11-02 12:00:00,   28.284890,    0.513134
1999-11-02 24:00:00,   28.260757,    0.513394
1999-11-03 12:00:00,   28.103512,    0.513312
1999-11-03 24:00:00,   27.908560,    0.513672
1999-11-04 12:00:00,   27.817913,    0.513673
1999-11-04 24:00:00,   27.803518,    0.513767
1999-11-05 12:00:00,   27.707916,    0.513597
1999-11-05 24:00:00,   27.689815,    0.513067
1999-11-06 12:00:00,   27.663565,    0.513795
1999-11-06 24:00:00,   27.553932,    0.513806
1999-11-07 12:00:00,   27.473865,    0.513652
1999-11-07 24:00:00,   27.457425,    0.513835
1999-11-08 12:00:00,   27.376929,    0.513650
1999-11-08 24:00:00,   27.356317,    0.512973
1999-11-09 12:00:00,   27.311065,    0.513573
1999-11-09 24:00:00,   27.289015,    0.512863
1999-11-10 12:00:00,   27.236651,    0.513603
1999-11-10 24:00:00,   27.196648,    0.513916
1999-11-11 12:00:00,   27.119157,    0.513718
1999-11-11 24:00:00,   27.046720,    0.513955
1999-11-12 12:00:00,   26.964457,    0.513766
1999-11-12 24:00:00,   26.955794,    0.513971
1999-11-13 12:00:00,   26.872205,    0.513799
1999-11-13 24:00:00,   26.855195,    0.513148
1999-11-14 12:00:00,   26.782226,    0.513822
1999-11-14 24:00:00,   26.754355,    0.514038
1999-11-15 12:00:00,   26.667003,    0.513872
1999-11-15 24:00:00,   26.652539,    0.513244
1999-11-16 12:00:00,   26.596185,    0.513880
1999-11-16 24:00:00,   26.582326,    0.513276
1999-11-17 12:00:00,   26.529649,    0.513845
1999-11-17 24:00:00,   26.516956,    0.513291
1999-11-18 12:00:00,   26.481228,    0.513856
1999-11-18 24:00:00,   26.460938,    0.514116
1999-11-19 12:00:00,   26.379807,    0.513978
1999-11-19 24:00:00,   26.367889,    0.513419
1999-11-20 12:00:00,   26.317810,    0.513991
1999-11-20 24:00:00,   26.306707,    0.513468
1999-11-21 12:00:00,   26.252959,    0.514000
1999-11-21 24:00:00,   26.242494,    0.513493
1999-11-22 12:00:00,   26.205591,    0.513949
1999-11-22 24:00:00,   26.194787,    0.513441
1999-11-23 12:00:00,   26.164500,    0.514001
1999-11-23 24:00:00,   26.153251,    0.513493
1999-11-24 12:00:00,   26.108133,    0.513999
1999-11-24 24:00:00,   25.993740,    0.513733
1999-11-25 12:00:00,   25.881861,    0.513782
1999-11-25 24:00:00,   25.737453,    0.513872
1999-11-26 12:00:00,   25.653105,    0.513893
1999-11-26 24:00:00,   25.520056,    0.513965
1999-11-27 12:00:00,   25.421671,    0.513995
1999-11-27 24:00:00,   25.253030,    0.514073
1999-11-28 12:00:00,   25.165126,    0.514094
1999-11-28 24:00:00,   25.041278,    0.514151
1999-11-29 12:00:00,   24.812016,    0.514278
1999-11-29 24:00:00,   24.653680,    0.513908
1999-11-30 12:00:00,   24.556136,    0.513918
1999-11-30 24:00:00,   24.463855,    0.513962
1999-12-01 12:00:00,   24.332226,    0.514013
1999-12-01 24:00:00,   24.255174,    0.514039
1999-12-02 12:00:00,   24.160383,    0.514054
1999-12-02 24:00:00,   24.116183,    0.514071
1999-12-03 12:00:00,   24.010040,    0.514106
1999-12-03 24:00:00,   23.914863,    0.514166
1999-12-04 12:00:00,   23.833924,    0.514174
1999-12-04 24:00:00,   23.721759,    0.514263
1999-12-05 12:00:00,   23.507257,    0.513871
1999-12-05 24:00:00,   23.248560,    0.513319
1999-12-06 12:00:00,   23.147730,    0.513390
1999-12-06 24:00:00,   23.075980,    0.513419
1999-12-07 12:00:00,   23.009707,    0.513428
1999-12-07 24:00:00,   22.961279,    0.513470
1999-12-08 12:00:00,   22.859205,    0.513540
1999-12-08 24:00:00,   22.685448,    0.513450
1999-12-09 12:00:00,   22.606379,    0.513438
1999-12-09 24:00:00,   22.589587,    0.513460
1999-12-10 12:00:00,   22.519256,    0.513471
1999-12-10 24:00:00,   22.498964,    0.513494
1999-12-11 12:00:00,   22.426453,    0.513505
1999-12-11 24:00:00,   22.421512,    0.513523
1999-12-12 12:00:00,   22.313641,    0.513574
1999-12-12 24:00:00,   22.282810,    0.513592
1999-12-13 12:00:00,   22.168747,    0.513606
1999-12-13 24:00:00,   22.074983,    0.513605
1999-12-14 12:00:00,   21.970333,    0.513462
1999-12-14 24:00:00,   21.889412,    0.513459
1999-12-15 12:00:00,   21.831794,    0.513466
1999-12-15 24:00:00,   21.765833,    0.513523
1999-12-16 12:00:00,   21.702789,    0.513532
1999-12-16 24:00:00,   21.696143,    0.513547
1999-12-17 12:00:00,   21.629057,    0.513546
1999-12-17 24:00:00,   21.629250,    0.513546
1999-12-18 12:00:00,   21.579690,    0.513562
1999-12-18 24:00:00,   21.580716,    0.513584
1999-12-19 12:00:00,   21.517422,    0.513579
1999-12-19 24:00:00,   21.517430,    0.513579
1999-12-20 12:00:00,   21.456838,    0.513600
1999-12-20 24:00:00,   21.416472,    0.513632
1999-12-21 12:00:00,   21.328001,    0.513675
1999-12-21 24:00:00,   21.314610,    0.513686
1999-12-22 12:00:00,   21.257598,    0.513696
1999-12-22 24:00:00,   21.239099,    0.513711
1999-12-23 12:00:00,   21.178328,    0.513718
1999-12-23 24:00:00,   21.168013,    0.513727
1999-12-24 12:00:00,   21.103329,    0.513731
1999-12-24 24:00:00,   21.099306,    0.513747
1999-12-25 12:00:00,   21.034306,    0.513744
1999-12-25 24:00:00,   20.932702,    0.513772
1999-12-26 12:00:00,   20.871408,    0.513776
1999-12-26 24:00:00,   20.818461,    0.513778
1999-12-27 12:00:00,   20.728586,    0.513782
1999-12-27 24:00:00,   20.656867,    0.513785
1999-12-28 12:00:00,   20.581375,    0.513602
1999-12-28 24:00:00,   20.560274,    0.513608
1999-12-29 12:00:00,   20.492608,    0.513611
1999-12-29 24:00:00,   20.492761,    0.513611
1999-12-30 12:00:00,   20.441292,    0.513616
1999-12-30 24:00:00,   20.441292,    0.513616
1999-12-31 12:00:00,   20.402632,    0.513637
1999-12-31 24:00:00,   20.402639,    0.513637
2000-01-01 12:00:00,   20.363777,    0.513652
2000-01-01 24:00:00,   20.363778,    0.513652
2000-01-02 12:00:00,   20.315053,    0.513656
2000-01-02 24:00:00,   20.285751,    0.513646
2000-01-03 12:00:00,   20.232165,    0.513636
2000-01-03 24:00:00,   20.204063,    0.513635
2000-01-04 12:00:00,   20.124639,    0.513577
2000-01-04 24:00:00,   20.038406,    0.513560
2000-01-05 12:00:00,   19.851026,    0.513234
2000-01-05 24:00:00,   19.650333,    0.512782
2000-01-06 12:00:00,   19.557052,    0.512533
2000-01-06 24:00:00,   19.483715,    0.512507
2000-01-07 12:00:00,   19.396860,    0.512489
2000-01-07 24:00:00,   19.332832,    0.512460
2000-01-08 12:00:00,   19.271435,    0.512462
2000-01-08 24:00:00,   19.262668,    0.512471
2000-01-09 12:00:00,   19.190339,    0.512436
2000-01-09 24:00:00,   19.129706,    0.512444
2000-01-10 12:00:00,   19.047385,    0.512406
2000-01-10 24:00:00,   18.996644,    0.512406
2000-01-11 12:00:00,   18.945616,    0.512408
2000-01-11 24:00:00,   18.926152,    0.512419
2000-01-12 12:00:00,   18.850213,    0.512430
2000-01-12 24:00:00,   18.840777,    0.512442
2000-01-13 12:00:00,   18.769794,    0.512435
2000-01-13 24:00:00,   18.766905,    0.512454
2000-01-14 12:00:00,   18.694121,    0.512449
2000-01-14 24:00:00,   18.692558,    0.512471
2000-01-15 12:00:00,   18.572525,    0.512432
2000-01-15 24:00:00,   18.481099,    0.512429
2000-01-16 12:00:00,   18.362431,    0.512323
2000-01-16 24:00:00,   18.342636,    0.512332
2000-01-17 12:00:00,   18.259125,    0.512297
2000-01-17 24:00:00,   18.238159,    0.512315
2000-01-18 12:00:00,   18.137005,    0.512267
2000-01-18 24:00:00,   18.007158,    0.511967
2000-01-19 12:00:00,   17.931652,    0.511914
2000-01-19 24:00:00,   17.879309,    0.511934
2000-01-20 12:00:00,   17.796519,    0.511806
2000-01-20 24:00:00,   17.690207,    0.511253
2000-01-21 12:00:00,   17.614680,    0.510810
2000-01-21 24:00:00,   17.551107,    0.510821
2000-01-22 12:00:00,   17.493184,    0.510803
2000-01-22 24:00:00,   17.414328,    0.510780
2000-01-23 12:00:00,   17.344437,    0.510761
2000-01-23 24:00:00,   17.291243,    0.510727
2000-01-24 12:00:00,   17.232754,    0.510718
2000-01-24 24:00:00,   17.228019,    0.510729
2000-01-25 12:00:00,   17.178014,    0.510647
2000-01-25 24:00:00,   17.186453,    0.510666
2000-01-26 12:00:00,   17.148466,    0.510588
2000-01-26 24:00:00,   17.072731,    0.510450
2000-01-27 12:00:00,   16.980068,    0.510116
2000-01-27 24:00:00,   16.875740,    0.509900
2000-01-28 12:00:00,   16.788242,    0.509681
2000-01-28 24:00:00,   16.750931,    0.509683
2000-01-29 12:00:00,   16.679645,    0.509445
2000-01-29 24:00:00,   16.669274,    0.509443
2000-01-30 12:00:00,   16.608072,    0.509359
2000-01-30 24:00:00,   16.614543,    0.509396
2000-01-31 12:00:00,   16.549375,    0.509182
2000-01-31 24:00:00,   16.549476,    0.509182
2000-02-01 12:00:00,   16.510654,    0.509154
2000-02-01 24:00:00,   16.511032,    0.509166
2000-02-02 12:00:00,   16.458351,    0.509148
2000-02-02 24:00:00,   16.458352,    0.509148
2000-02-03 12:00:00,   16.421532,    0.509152
2000-02-03 24:00:00,   16.421533,    0.509152
2000-02-04 12:00:00,   16.418670,    0.509174
2000-02-04 24:00:00,   16.418670,    0.509174
2000-02-05 12:00:00,   16.417588,    0.509196
2000-02-05 24:00:00,   16.417588,    0.509196
2000-02-06 12:00:00,   16.368537,    0.509171
2000-02-06 24:00:00,   16.315679,    0.508694
2000-02-07 12:00:00,   16.257359,    0.508703
2000-02-07 24:00:00,   16.257359,    0.508703
2000-02-08 12:00:00,   16.228583,    0.508715
2000-02-08 24:00:00,   16.228271,    0.508715
2000-02-09 12:00:00,   16.213581,    0.508721
2000-02-09 24:00:00,   16.213629,    0.508721
2000-02-10 12:00:00,   16.197478,    0.508734
2000-02-10 24:00:00,   16.197478,    0.508734
2000-02-11 12:00:00,   16.162579,    0.508761
2000-02-11 24:00:00,   16.163400,    0.508761
2000-02-12 12:00:00,   16.153596,    0.508245
2000-02-12 24:00:00,   16.162433,    0.508257
2000-02-13 12:00:00,   16.074786,    0.507978
2000-02-13 24:00:00,   16.018575,    0.507972
2000-02-14 12:00:00,   15.966027,    0.507889
2000-02-14 24:00:00,   15.966036,    0.507889
2000-02-15 12:00:00,   15.954671,    0.507847
2000-02-15 24:00:00,   15.954671,    0.507847
2000-02-16 12:00:00,   15.949683,    0.507849
2000-02-16 24:00:00,   15.887187,    0.507697
2000-02-17 12:00:00,   15.836976,    0.507573
2000-02-17 24:00:00,   15.813237,    0.507585
2000-02-18 12:00:00,   15.760616,    0.507426
2000-02-18 24:00:00,   15.760617,    0.507426
2000-02-19 12:00:00,   15.760617,    0.507426
2000-02-19 24:00:00,   15.760618,    0.507426
2000-02-20 12:00:00,   15.796124,    0.507186
2000-02-20 24:00:00,   15.796125,    0.507186
2000-02-21 12:00:00,   15.777726,    0.507088
2000-02-21 24:00:00,   15.777727,    0.507088
2000-02-22 12:00:00,   15.777820,    0.507087
2000-02-22 24:00:00,   15.778474,    0.507085
2000-02-23 12:00:00,   15.798449,    0.506895
2000-02-23 24:00:00,   15.771346,    0.506930
2000-02-24 12:00:00,   15.723627,    0.506808
2000-02-24 24:00:00,   15.723967,    0.506808
2000-02-25 12:00:00,   15.707521,    0.506737
2000-02-25 24:00:00,   15.707521,    0.506737
2000-02-26 12:00:00,   15.707522,    0.506737
2000-02-26 24:00:00,   15.707522,    0.506737
2000-02-27 12:00:00,   15.756896,    0.506586
2000-02-27 24:00:00,   15.752917,    0.506597
2000-02-28 12:00:00,   15.697703,    0.506522
2000-02-28 24:00:00,   15.697748,    0.506522
2000-02-29 12:00:00,   15.650980,    0.506392
2000-02-29 24:00:00,   15.650981,    0.506392
2000-03-01 12:00:00,   15.681626,    0.506344
2000-03-01 24:00:00,   15.677321,    0.506358
2000-03-02 12:00:00,   15.611608,    0.506192
2000-03-02 24:00:00,   15.625864,    0.506197
2000-03-03 12:00:00,   15.618113,    0.506118
2000-03-03 24:00:00,   15.618113,    0.506118
2000-03-04 12:00:00,   15.618114,    0.506118
2000-03-04 24:00:00,   15.618114,    0.506118
2000-03-05 12:00:00,   15.618116,    0.506118
2000-03-05 24:00:00,   15.618116,    0.506118
2000-03-06 12:00:00,   15.618117,    0.506118
2000-03-06 24:00:00,   15.618117,    0.506118
2000-03-07 12:00:00,   15.707884,    0.505822
2000-03-07 24:00:00,   15.649103,    0.505832
2000-03-08 12:00:00,   15.590962,    0.505770
2000-03-08 24:00:00,   15.595359,    0.505823
2000-03-09 12:00:00,   15.537448,    0.505730
2000-03-09 24:00:00,   15.537449,    0.505730
2000-03-10 12:00:00,   15.537450,    0.505730
2000-03-10 24:00:00,   15.537454,    0.505730
2000-03-11 12:00:00,   15.537455,    0.505730
2000-03-11 24:00:00,   15.537455,    0.505730
2000-03-12 12:00:00,   15.537455,    0.505730
2000-03-12 24:00:00,   15.537456,    0.505730
2000-03-13 12:00:00,   15.537457,    0.505730
2000-03-13 24:00:00,   15.537499,    0.505730
2000-03-14 12:00:00,   15.675205,    0.505476
2000-03-14 24:00:00,   15.675002,    0.505476
2000-03-15 12:00:00,   15.674817,    0.505477
2000-03-15 24:00:00,   15.674681,    0.505477
2000-03-16 12:00:00,   15.674499,    0.505477
2000-03-16 24:00:00,   15.674197,    0.505478
2000-03-17 12:00:00,   15.673993,    0.505478
2000-03-17 24:00:00,   15.672808,    0.505480
2000-03-18 12:00:00,   15.672735,    0.505480
2000-03-18 24:00:00,   15.671090,    0.505484
2000-03-19 12:00:00,   15.693738,    0.505442
2000-03-19 24:00:00,   15.695194,    0.505440
2000-03-20 12:00:00,   15.695390,    0.505439
2000-03-20 24:00:00,   15.697278,    0.505436
2000-03-21 12:00:00,   15.697451,    0.505435
2000-03-21 24:00:00,   15.697885,    0.505434
2000-03-22 12:00:00,   15.698071,    0.505434
2000-03-22 24:00:00,   15.701326,    0.505428
2000-03-23 12:00:00,   15.701545,    0.505427
2000-03-23 24:00:00,   15.703045,    0.505424
2000-03-24 12:00:00,   15.702972,    0.505425
2000-03-24 24:00:00,   15.701222,    0.505428
2000-03-25 12:00:00,   15.701128,    0.505428
2000-03-25 24:00:00,   15.700923,    0.505429
2000-03-26 12:00:00,   15.701036,    0.505429
2000-03-26 24:00:00,   15.701150,    0.505429
2000-03-27 12:00:00,   15.701280,    0.505429
2000-03-27 24:00:00,   15.701435,    0.505429
2000-03-28 12:00:00,   15.701615,    0.505429
2000-03-28 24:00:00,   15.701953,    0.505428
2000-03-29 12:00:00,   15.702400,    0.505428
2000-03-29 24:00:00,   15.703071,    0.505427
2000-03-30 12:00:00,   15.703524,    0.505427
2000-03-30 24:00:00,   15.705316,    0.505425
2000-03-31 12:00:00,   15.705812,    0.505424
2000-03-31 24:00:00,   15.706266,    0.505424
2000-04-01 12:00:00,   15.707968,    0.505422
2000-04-01 24:00:00,   15.712009,    0.505415
2000-04-02 12:00:00,   15.713211,    0.505413
2000-04-02 24:00:00,   15.717792,    0.505406
2000-04-03 12:00:00,   15.718565,    0.505405
2000-04-03 24:00:00,   15.723081,    0.505397
2000-04-04 12:00:00,   15.723534,    0.505397
2000-04-04 24:00:00,   15.725385,    0.505394
2000-04-05 12:00:00,   15.725833,    0.505394
2000-04-05 24:00:00,   15.726310,    0.505394
2000-04-06 12:00:00,   15.726711,    0.505394
2000-04-06 24:00:00,   15.729166,    0.505389
2000-04-07 12:00:00,   15.740196,    0.505368
2000-04-07 24:00:00,   15.755423,    0.505338
2000-04-08 12:00:00,   15.755905,    0.505338
2000-04-08 24:00:00,   15.760739,    0.505329
2000-04-09 12:00:00,   15.762447,    0.505326
2000-04-09 24:00:00,   15.773494,    0.505305
2000-04-10 12:00:00,   15.774085,    0.505305
2000-04-10 24:00:00,   15.775973,    0.505302
2000-04-11 12:00:00,   15.776352,    0.505302
2000-04-11 24:00:00,   15.776680,    0.505302
2000-04-12 12:00:00,   15.777039,    0.505302
2000-04-12 24:00:00,   15.777364,    0.505302
2000-04-13 12:00:00,   15.777740,    0.505302
2000-04-13 24:00:00,   15.788075,    0.505285
2000-04-14 12:00:00,   15.789144,    0.505283
2000-04-14 24:00:00,   15.795198,    0.505274
2000-04-15 12:00:00,   15.795604,    0.505274
2000-04-15 24:00:00,   15.796935,    0.505273
2000-04-16 12:00:00,   15.797311,    0.505273
2000-04-16 24:00:00,   15.798517,    0.505271
2000-04-17 12:00:00,   15.798887,    0.505271
2000-04-17 24:00:00,   15.799405,    0.505271
2000-04-18 12:00:00,   15.800096,    0.505271
2000-04-18 24:00:00,   15.801215,    0.505269
2000-04-19 12:00:00,   15.804582,    0.505265
2000-04-19 24:00:00,   15.815718,    0.505249
2000-04-20 12:00:00,   15.816117,    0.505249
2000-04-20 24:00:00,   15.821960,    0.505241
2000-04-21 12:00:00,   15.822310,    0.505241
2000-04-21 24:00:00,   15.824598,    0.505238
2000-04-22 12:00:00,   15.826318,    0.505236
2000-04-22 24:00:00,   15.830878,    0.505230
2000-04-23 12:00:00,   15.831203,    0.505230
2000-04-23 24:00:00,   15.831930,    0.505230
2000-04-24 12:00:00,   15.832337,    0.505229
2000-04-24 24:00:00,   15.833315,    0.505229
2000-04-25 12:00:00,   15.833858,    0.505228
2000-04-25 24:00:00,   15.835507,    0.505227
2000-04-26 12:00:00,   15.836170,    0.505227
2000-04-26 24:00:00,   15.837227,    0.505226
2000-04-27 12:00:00,   15.837963,    0.505226
2000-04-27 24:00:00,   15.838670,    0.505226
2000-04-28 12:00:00,   15.839658,    0.505225
2000-04-28 24:00:00,   15.842823,    0.505223
2000-04-29 12:00:00,   15.843997,    0.505222
2000-04-29 24:00:00,   15.846460,    0.505221
2000-04-30 12:00:00,   15.847298,    0.505220
2000-04-30 24:00:00,   15.849681,    0.505219
2000-05-01 12:00:00,   15.850678,    0.505219
2000-05-01 24:00:00,   15.851541,    0.505219
2000-05-02 12:00:00,   15.852291,    0.505219
2000-05-02 24:00:00,   15.853274,    0.505219
2000-05-03 12:00:00,   15.853780,    0.505218
2000-05-03 24:00:00,   15.854190,    0.505218
2000-05-04 12:00:00,   15.855113,    0.505218
2000-05-04 24:00:00,   15.858259,    0.505217
2000-05-05 12:00:00,   15.859476,    0.505216
2000-05-05 24:00:00,   15.862520,    0.505214
2000-05-06 12:00:00,   15.863756,    0.505213
2000-05-06 24:00:00,   15.866951,    0.505211
2000-05-07 12:00:00,   15.868361,    0.505210
2000-05-07 24:00:00,   15.873718,    0.505205
2000-05-08 12:00:00,   15.876669,    0.505203
2000-05-08 24:00:00,   15.882589,    0.505198
2000-05-09 12:00:00,   15.884555,    0.505197
2000-05-09 24:00:00,   15.886614,    0.505196
2000-05-10 12:00:00,   15.888570,    0.505194
2000-05-10 24:00:00,   15.890581,    0.505193
2000-05-11 12:00:00,   15.892421,    0.505192
2000-05-11 24:00:00,   15.894980,    0.505191
2000-05-12 12:00:00,   15.897045,    0.505190
2000-05-12 24:00:00,   15.902269,    0.505186
2000-05-13 12:00:00,   15.905803,    0.505183
2000-05-13 24:00:00,   15.915264,    0.505175
2000-05-14 12:00:00,   15.919305,    0.505172
2000-05-14 24:00:00,   15.931234,    0.505162
2000-05-15 12:00:00,   15.936236,    0.505158
2000-05-15 24:00:00,   15.949995,    0.505146
2000-05-16 12:00:00,   15.954949,    0.505143
2000-05-16 24:00:00,   15.973062,    0.505126
2000-05-17 12:00:00,   15.979234,    0.505121
2000-05-17 24:00:00,   15.983641,    0.505118
2000-05-18 12:00:00,   16.240283,    0.504863
2000-05-18 24:00:00,   16.253278,    0.504854
2000-05-19 12:00:00,   16.260017,    0.504850
2000-05-19 24:00:00,   16.271748,    0.504842
2000-05-20 12:00:00,   16.277250,    0.504839
2000-05-20 24:00:00,   16.286906,    0.504834
2000-05-21 12:00:00,   16.291660,    0.504832
2000-05-21 24:00:00,   16.299906,    0.504826
2000-05-22 12:00:00,   16.305104,    0.504823
2000-05-22 24:00:00,   16.312222,    0.504820
2000-05-23 12:00:00,   16.317625,    0.504817
2000-05-23 24:00:00,   16.329122,    0.504810
2000-05-24 12:00:00,   16.335419,    0.504806
2000-05-24 24:00:00,   16.346032,    0.504799
2000-05-25 12:00:00,   16.350744,    0.504797
2000-05-25 24:00:00,   16.356040,    0.504794
2000-05-26 12:00:00,   16.361574,    0.504790
2000-05-26 24:00:00,   16.371968,    0.504783
2000-05-27 12:00:00,   16.374045,    0.504783
2000-05-27 24:00:00,   16.376347,    0.504783
2000-05-28 12:00:00,   16.378648,    0.504782
2000-05-28 24:00:00,   16.380622,    0.504782
2000-05-29 12:00:00,   16.384316,    0.504781
2000-05-29 24:00:00,   16.387980,    0.504779
2000-05-30 12:00:00,   16.392288,    0.504777
2000-05-30 24:00:00,   16.394848,    0.504777
2000-05-31 12:00:00,   16.398995,    0.504775
2000-05-31 24:00:00,   16.405213,    0.504771
2000-06-01 12:00:00,   16.410545,    0.504768
2000-06-01 24:00:00,   16.416498,    0.504764
2000-06-02 12:00:00,   16.421280,    0.504761
2000-06-02 24:00:00,   16.432453,    0.504753
2000-06-03 12:00:00,   16.438258,    0.504748
2000-06-03 24:00:00,   16.449190,    0.504739
2000-06-04 12:00:00,   16.455030,    0.504735
2000-06-04 24:00:00,   16.466789,    0.504725
2000-06-05 12:00:00,   16.472516,    0.504720
2000-06-05 24:00:00,   16.491523,    0.504703
2000-06-06 12:00:00,   16.497900,    0.504697
2000-06-06 24:00:00,   16.517293,    0.504679
2000-06-07 12:00:00,   16.523677,    0.504673
2000-06-07 24:00:00,   16.538834,    0.504659
2000-06-08 12:00:00,   16.543220,    0.504655
2000-06-08 24:00:00,   16.555302,    0.504643
2000-06-09 12:00:00,   16.558728,    0.504641
2000-06-09 24:00:00,   16.571583,    0.504629
2000-06-10 12:00:00,   16.575735,    0.504627
2000-06-10 24:00:00,   16.590136,    0.504615
2000-06-11 12:00:00,   16.595294,    0.504612
2000-06-11 24:00:00,   16.604349,    0.504606
2000-06-12 12:00:00,   16.610628,    0.504602
2000-06-12 24:00:00,   16.622241,    0.504595
2000-06-13 12:00:00,   16.628866,    0.504591
2000-06-13 24:00:00,   16.635860,    0.504587
2000-06-14 12:00:00,   16.642785,    0.504583
2000-06-14 24:00:00,   16.649954,    0.504579
2000-06-15 12:00:00,   16.656640,    0.504575
2000-06-15 24:00:00,   16.664602,    0.504571
2000-06-16 12:00:00,   16.672767,    0.504566
2000-06-16 24:00:00,   16.685234,    0.504558
2000-06-17 12:00:00,   16.692937,    0.504553
2000-06-17 24:00:00,   16.703153,    0.504547
2000-06-18 12:00:00,   16.710685,    0.504543
2000-06-18 24:00:00,   16.724948,    0.504533
2000-06-19 12:00:00,   16.736598,    0.504525
2000-06-19 24:00:00,   16.756296,    0.504510
2000-06-20 12:00:00,   16.767296,    0.504503
2000-06-20 24:00:00,   16.779700,    0.504494
2000-06-21 12:00:00,   16.790129,    0.504487
2000-06-21 24:00:00,   16.801802,    0.504479
